Trait1,Trait2,PositiveAssociation,NegativeAssociation,Score,UnweightedPositive,UnweightedNegative,pair,dist,score,sig
bglF_glcB_ptsG,ypeA,26.55848424,0,26.55848424,564,0,bglF_glcB_ptsGypeA,45,26.55848424,TRUE
clfA_clfB,clfB,29.38643144,7.133611024,29.38643144,259,127,clfA_clfBclfB,57,29.38643144,TRUE
sak,clfB,28.1258765,14.26756194,28.1258765,154,160,sakclfB,53,28.1258765,TRUE
bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrI,clfB,38.65013934,17.28264674,38.65013934,442,181,bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrIclfB,58,38.65013934,TRUE
bglF_glcB_ptsG,mta_tipA,25.69195171,2.001006036,25.69195171,529,3,bglF_glcB_ptsGmta_tipA,37,25.69195171,TRUE
bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrI,clpP1,27.2780915,27.76369834,27.76369834,361,268,bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrIclpP1,34,-27.76369834,TRUE
hsdM,leuD,19.02512626,26.41606132,26.41606132,98,159,hsdMleuD,37,-26.41606132,TRUE
bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrI,repD_repE_repN,18.42033473,26.02144531,26.02144531,264,174,bbp_clfB_sdrC_sdrD_sdrE_sdrF_sdrIrepD_repE_repN,61,-26.02144531,TRUE
hsdM,aphA,5.908053706,34.06679105,34.06679105,65,164,hsdMaphA,67,-34.06679105,TRUE
hsdM,wecD,5.904820947,35.28499598,35.28499598,62,194,hsdMwecD,68,-35.28499598,TRUE
lss_mepM_smc,clfB,27.9586234,20.61933857,27.9586234,246,200,lss_mepM_smcclfB,56,27.9586234,TRUE
clpP_clpP1,cadC,29.89884735,10.00683939,29.89884735,291,159,clpP_clpP1cadC,31,29.89884735,TRUE
clfB,bbp_clfA_clfB_sdrC_sdrD_sdrE,32.93508176,10.63396187,32.93508176,453,163,clfBbbp_clfA_clfB_sdrC_sdrD_sdrE,57,32.93508176,TRUE
clfB,pbp,19.16321369,28.54248841,28.54248841,170,309,clfBpbp,51,-28.54248841,TRUE
clfB,paaZ,18.87063642,27.97751405,27.97751405,214,367,clfBpaaZ,53,-27.97751405,TRUE
clfB,glpQ_ugpQ,18.80846499,26.61157633,26.61157633,214,376,clfBglpQ_ugpQ,52,-26.61157633,TRUE
clfB,chp,27.13975657,27.99659085,27.99659085,211,213,clfBchp,52,-27.99659085,TRUE
clfB,recF_smc,26.11590032,18.17442962,26.11590032,209,196,clfBrecF_smc,54,26.11590032,TRUE
clfB,pls_sasG,26.26014404,15.92867784,26.26014404,269,242,clfBpls_sasG,63,26.26014404,TRUE
clfB,clpP1,26.65901469,29.36497659,29.36497659,294,348,clfBclpP1,63,-29.36497659,TRUE
clfB,hin_tnpR,15.55919373,29.73758171,29.73758171,292,390,clfBhin_tnpR,55,-29.73758171,TRUE
clfB,cadC,37.13924869,22.89477918,37.13924869,273,337,clfBcadC,48,37.13924869,TRUE
clfB,bcgIA_hsdM_prmC,29.26666732,16.89725704,29.26666732,336,169,clfBbcgIA_hsdM_prmC,49,29.26666732,TRUE
clfB,pre,28.50487332,25.09599769,28.50487332,329,461,clfBpre,49,28.50487332,TRUE
clfB,dinG_dnaQ_polC,25.83374479,21.53185678,25.83374479,185,167,clfBdinG_dnaQ_polC,55,25.83374479,TRUE
clfB,atl_lytN,32.53339525,31.88320987,32.53339525,554,396,clfBatl_lytN,56,32.53339525,TRUE
clfB,dnaC,35.14669816,30.06206706,35.14669816,349,316,clfBdnaC,62,35.14669816,TRUE
clfB,bcgIA_hsdM,27.13655731,22.88173106,27.13655731,186,154,clfBbcgIA_hsdM,49,27.13655731,TRUE
clfB,xis,27.66314269,25.8841103,27.66314269,364,240,clfBxis,54,27.66314269,TRUE
clfB,dut,26.21748817,23.11612051,26.21748817,275,262,clfBdut,56,26.21748817,TRUE
clfB,gloC_glpE,17.39643805,26.41132728,26.41132728,249,489,clfBgloC_glpE,53,-26.41132728,TRUE
clfB,bin3,30.44122967,23.17607558,30.44122967,234,285,clfBbin3,45,30.44122967,TRUE
clfB,bbp_sdrD_sdrE,23.91519492,33.60397109,33.60397109,140,321,clfBbbp_sdrD_sdrE,59,-33.60397109,TRUE
clfB,copB,18.264486,29.97711332,29.97711332,289,504,clfBcopB,52,-29.97711332,TRUE
clfB,lss_lytN,25.51017207,25.0420233,25.51017207,386,244,clfBlss_lytN,57,25.51017207,TRUE
pbp,aphA,27.68846121,2.458148293,27.68846121,178,32,pbpaphA,68,27.68846121,TRUE
pbp,wecD,25.91347924,4.965242086,25.91347924,168,43,pbpwecD,69,25.91347924,TRUE
paaZ,aphA,29.25734632,2.334831795,29.25734632,186,31,paaZaphA,70,29.25734632,TRUE
paaZ,wecD,27.48814386,3.832193796,27.48814386,180,32,paaZwecD,71,27.48814386,TRUE
glpQ_ugpQ,aphA,27.69484632,2.376498462,27.69484632,183,32,glpQ_ugpQaphA,69,27.69484632,TRUE
glpQ_ugpQ,wecD,25.92323136,3.885932897,25.92323136,175,45,glpQ_ugpQwecD,70,25.92323136,TRUE
chp,leuD,25.08690815,25.45108013,25.45108013,106,137,chpleuD,34,-25.45108013,TRUE
chp,aphA,39.49442499,7.784688129,39.49442499,226,55,chpaphA,61,39.49442499,TRUE
chp,wecD,37.63686549,8.289790173,37.63686549,206,60,chpwecD,62,37.63686549,TRUE
recF_smc,leuD,31.37196129,12.06105075,31.37196129,134,99,recF_smcleuD,42,31.37196129,TRUE
recF_smc,aphA,28.65013131,9.517441794,28.65013131,171,59,recF_smcaphA,69,28.65013131,TRUE
recF_smc,wecD,28.6320583,10.01917683,28.6320583,170,61,recF_smcwecD,70,28.6320583,TRUE
hsdR_mecR1,aphA,28.21841534,2.45908278,28.21841534,198,33,hsdR_mecR1aphA,71,28.21841534,TRUE
hsdR_mecR1,wecD,26.46724968,3.95644478,26.46724968,211,34,hsdR_mecR1wecD,72,26.46724968,TRUE
pls_sasG,clpP1,34.02019175,13.82775435,34.02019175,277,159,pls_sasGclpP1,37,34.02019175,TRUE
pls_sasG,dnaC,19.25916228,28.45930167,28.45930167,198,213,pls_sasGdnaC,33,-28.45930167,TRUE
clpP1,sasG,26.94355981,14.86282527,26.94355981,255,163,clpP1sasG,37,26.94355981,TRUE
clpP1,bbp_sdrD_sdrE,29.67674974,28.5147112,29.67674974,189,244,clpP1bbp_sdrD_sdrE,35,29.67674974,TRUE
clpP1,aphA,28.81498766,5.366371047,28.81498766,206,69,clpP1aphA,83,28.81498766,TRUE
clpP1,wecD,28.0008557,5.982387008,28.0008557,203,94,clpP1wecD,84,28.0008557,TRUE
clpP1,sraP,25.93755296,5.34806706,25.93755296,229,111,clpP1sraP,63,25.93755296,TRUE
hin_tnpR,aphA,26.49224095,4.472371348,26.49224095,184,51,hin_tnpRaphA,71,26.49224095,TRUE
cadC,aphA,30.25365873,1.109365776,30.25365873,197,21,cadCaphA,69,30.25365873,TRUE
cadC,wecD,29.97806077,1.607682274,29.97806077,221,21,cadCwecD,70,29.97806077,TRUE
sasG,dnaC,23.98612597,33.87065112,33.87065112,212,299,sasGdnaC,33,-33.87065112,TRUE
leuD,pre,25.35819781,20.22091287,25.35819781,119,137,leuDpre,42,25.35819781,TRUE
leuD,dinG_dnaQ_polC,28.92660729,23.13353158,28.92660729,114,146,leuDdinG_dnaQ_polC,38,28.92660729,TRUE
leuD,racA,25.90745529,12.70895451,25.90745529,114,87,leuDracA,42,25.90745529,TRUE
leuD,dnaC,18.67445119,25.17219245,25.17219245,127,131,leuDdnaC,49,-25.17219245,TRUE
leuD,bin3,25.74697046,17.33958119,25.74697046,124,113,leuDbin3,38,25.74697046,TRUE
leuD,lss_lytN,20.94989568,25.0295083,25.0295083,119,125,leuDlss_lytN,39,-25.0295083,TRUE
ohrR,aphA,39.13074255,1.349490885,39.13074255,292,12,ohrRaphA,67,39.13074255,TRUE
ohrR,wecD,37.9964588,1.848952736,37.9964588,303,13,ohrRwecD,68,37.9964588,TRUE
pre,repD_repE_repN,53.50375346,6.590248666,53.50375346,797,51,prerepD_repE_repN,59,53.50375346,TRUE
pre,aphA,10.78792658,28.83830829,28.83830829,88,235,preaphA,73,-28.83830829,TRUE
pre,wecD,13.37919207,29.61420853,29.61420853,90,258,prewecD,74,-29.61420853,TRUE
pre,sraP,17.1538195,26.77283372,26.77283372,175,257,presraP,48,-26.77283372,TRUE
dinG_dnaQ_polC,aphA,44.50536633,5.342551827,44.50536633,235,45,dinG_dnaQ_polCaphA,65,44.50536633,TRUE
dinG_dnaQ_polC,wecD,42.99549935,5.842551827,42.99549935,218,45,dinG_dnaQ_polCwecD,66,42.99549935,TRUE
dnaC,aphA,15.29245027,25.81461373,25.81461373,121,149,dnaCaphA,76,-25.81461373,TRUE
dnaC,wecD,17.1063974,25.41034256,25.41034256,136,144,dnaCwecD,77,-25.41034256,TRUE
dut,aphA,28.63410258,9.638369651,28.63410258,182,63,dutaphA,77,28.63410258,TRUE
dut,wecD,25.93787135,10.81603085,25.93787135,182,76,dutwecD,78,25.93787135,TRUE
repD_repE_repN,bin3,33.62522377,11.99119592,33.62522377,187,164,repD_repE_repNbin3,57,33.62522377,TRUE
gloC_glpE,aphA,34.26966657,1.485075177,34.26966657,235,76,gloC_glpEaphA,68,34.26966657,TRUE
gloC_glpE,wecD,33.51660105,3.005853042,33.51660105,223,100,gloC_glpEwecD,69,33.51660105,TRUE
bin3,aphA,48.74998352,9.641034546,48.74998352,253,125,bin3aphA,70,48.74998352,TRUE
bin3,wecD,48.8512867,10.64686559,48.8512867,251,131,bin3wecD,71,48.8512867,TRUE
aphA,copB,36.60454283,2.248373636,36.60454283,251,73,aphAcopB,67,36.60454283,TRUE
aphA,lss_lytN,26.92222508,13.64246236,26.92222508,171,115,aphAlss_lytN,66,26.92222508,TRUE
wecD,copB,37.29302854,2.750525025,37.29302854,252,76,wecDcopB,68,37.29302854,TRUE
wecD,lss_lytN,26.67647503,15.77076399,26.67647503,171,138,wecDlss_lytN,67,26.67647503,TRUE
aphA,hlgC_lukS,33.63748374,1.428825902,33.63748374,236,25,aphAhlgC_lukS,63,33.63748374,TRUE
wecD,hlgC_lukS,33.06836998,1.9271424,33.06836998,224,25,wecDhlgC_lukS,64,33.06836998,TRUE
clpP1,clfA_sdrD,29.56587882,20.25429674,29.56587882,529,426,clpP1clfA_sdrD,32,29.56587882,TRUE
aphA,ettA_uup_ybiT,56.08688147,0.003367003,56.08688147,489,2,aphAettA_uup_ybiT,71,56.08688147,TRUE
wecD,ettA_uup_ybiT,54.4436668,0.501683502,54.4436668,490,2,wecDettA_uup_ybiT,72,54.4436668,TRUE
aphA,speG,42.22284507,3.375313293,42.22284507,262,35,aphAspeG,69,42.22284507,TRUE
wecD,speG,41.9419123,3.873629791,41.9419123,292,35,wecDspeG,70,41.9419123,TRUE
